,dmri_path,fmri_path,labels
0,sub-0025427_ses-4_dwi_desikan.npy,sub-0025427_ses-4_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025427
1,sub-0025427_ses-7_dwi_desikan.npy,sub-0025427_ses-7_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025427
2,sub-0025427_ses-5_dwi_desikan.npy,sub-0025427_ses-5_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025427
3,sub-0025427_ses-1_dwi_desikan.npy,sub-0025427_ses-1_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025427
4,sub-0025427_ses-10_dwi_desikan.npy,sub-0025427_ses-10_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025427
5,sub-0025427_ses-9_dwi_desikan.npy,sub-0025427_ses-9_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025427
6,sub-0025427_ses-3_dwi_desikan.npy,sub-0025427_ses-3_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025427
7,sub-0025427_ses-8_dwi_desikan.npy,sub-0025427_ses-8_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025427
8,sub-0025427_ses-6_dwi_desikan.npy,sub-0025427_ses-6_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025427
9,sub-0025427_ses-2_dwi_desikan.npy,sub-0025427_ses-2_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025427
10,sub-0025428_ses-7_dwi_desikan.npy,sub-0025428_ses-7_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025428
11,sub-0025428_ses-10_dwi_desikan.npy,sub-0025428_ses-10_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025428
12,sub-0025428_ses-3_dwi_desikan.npy,sub-0025428_ses-3_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025428
13,sub-0025428_ses-2_dwi_desikan.npy,sub-0025428_ses-2_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025428
14,sub-0025428_ses-8_dwi_desikan.npy,sub-0025428_ses-8_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025428
15,sub-0025428_ses-4_dwi_desikan.npy,sub-0025428_ses-4_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025428
16,sub-0025428_ses-5_dwi_desikan.npy,sub-0025428_ses-5_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025428
17,sub-0025428_ses-6_dwi_desikan.npy,sub-0025428_ses-6_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025428
18,sub-0025428_ses-1_dwi_desikan.npy,sub-0025428_ses-1_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025428
19,sub-0025428_ses-9_dwi_desikan.npy,sub-0025428_ses-9_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025428
20,sub-0025429_ses-10_dwi_desikan.npy,sub-0025429_ses-10_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025429
21,sub-0025429_ses-3_dwi_desikan.npy,sub-0025429_ses-3_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025429
22,sub-0025429_ses-6_dwi_desikan.npy,sub-0025429_ses-6_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025429
23,sub-0025429_ses-8_dwi_desikan.npy,sub-0025429_ses-8_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025429
24,sub-0025429_ses-9_dwi_desikan.npy,sub-0025429_ses-9_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025429
25,sub-0025429_ses-5_dwi_desikan.npy,sub-0025429_ses-5_bold_desikan_res-2x2x2_measure-correlation.npy,sub-0025429
